inmate_id,sponsor_id
148507,4222
130382,4297
130382,4483
130382,4588
148507,4033
141217,4135
148507,4855
159031,4984
156979,4984
163777,2437
163777,5257
148507,5305
148507,5449
148507,5506
156979,5632
165025,5749
148507,5803
163600,5638
148507,6061
163777,6118
148507,6253
148507,6325
148507,6376
148507,6445
148507,6553
148507,6622
153478,6712
148507,6850
163777,6925
156979,6271
148360,7066
148507,7144
173677,7216
148507,7282
148507,7450
148507,7504
148507,7696
176578,3985
148507,7828
177265,7897
163777,7945
167749,929
148507,8095
148507,8236
148507,8287
176953,8290
172708,8347
168442,8008
156571,8578
178516,8683
183613,8728
187180,8830
173260,8683
188503,6955
187180,9121
178516,9289
164752,9430
195565,9502
196669,9574
164752,9712
164752,9793
201286,9874
178516,10051
178516,10204
178516,10288
200368,10357
164752,10438
209611,10525
209602,10585
137245,10756
209602,10843
187120,146
209602,10978
209602,10609
209602,11110
209602,11182
209602,11260
213682,11332
209602,11434
209602,11509
209602,11665
209602,11818
209602,11890
135023,11884
135023,12010
209602,12070
219100,146
209602,12352
209602,12433
209602,12517
209602,12574
213682,12697
209602,12766
220708,4714
221299,12967
213682,13039
209602,13102
221299,13252
213682,13327
223612,13378
220603,13459
209602,13522
223612,13609
209602,13669
209602,13732
225850,13810
226114,13882
213682,14206
209602,14305
209602,14380
209602,14461
220603,14524
157417,14608
209602,14686
175909,14083
157417,14038
180322,7057
209602,15127
209602,15316
233707,15556
209602,15616
233776,15808
165514,15934
209602,16018
165514,16159
225850,16222
157417,16294
209602,16369
224662,16090
209602,16507
165514,16579
216262,15808
209602,16726
209602,16783
220603,16852
209602,16996
220603,17086
239479,14071
224953,17200
213682,17281
225844,17398
213682,17479
196879,17542
218566,17599
218566,17665
209602,17725
196879,17845
209602,17914
234793,17626
196879,17626
252994,18124
220603,18166
254197,18217
209602,11410
209602,11566
155470,11635
209602,11722
209602,11800
209602,11866
209602,12055
213682,12190
213682,12271
218545,12331
209602,12622
213682,12745
213682,12814
209602,12871
213682,13024
213682,13228
213682,13312
220603,13357
209602,13504
209602,13585
55296,13651
209602,13714
224296,13789
209602,13858
209602,13930
216802,13996
213682,14068
227518,14191
157417,14437
209602,14584
157417,14662
230224,14761
165514,14863
230224,14797
213682,14971
209602,15112
209602,15235
224296,15301
213682,15424
232447,14038
220603,15535
165514,15601
209602,15790
233776,15868
213682,15919
165514,16078
209602,16144
165514,16198
165514,16273
165514,16345
209602,16414
157417,16483
237877,16768
220603,16834
223120,16900
209602,16975
209602,17143
209602,17188
213682,17263
199807,16093
196879,17455
157417,17524
239479,17584
220603,17644
209602,17776
209602,17824
165514,17896
209602,17944
237877,13588
220603,13885
220603,18106
157417,18214
157417,18322
224296,17107
224953,18418
124100,98
97012,368
130232,455
130334,536
128330,605
104807,668
130382,659
130382,779
130382,854
131486,59
131732,59
131903,998
132251,50
129818,1121
132833,65
133040,749
133259,719
133778,986
134039,740
130382,1310
135116,740
135209,725
135458,740
136016,1502
136157,1379
136319,740
136610,986
136220,557
137752,740
138130,1612
138754,740
138151,992
139465,1379
139420,986
140011,194
140284,194
140398,1451
140584,986
141118,986
142141,1810
142900,1286
142867,1900
144094,1286
144547,1831
144760,1532
144913,1532
145150,1831
145339,1532
144568,2104
146494,1532
146878,2170
147250,1831
147361,1532
147574,1532
147730,1532
146878,2167
144052,533
148381,1789
130382,2578
130382,2788
149767,2842
148432,3031
141217,3121
141217,3190
148381,3253
148507,3406
148258,3469
148507,3514
144901,3580
153769,3658
154129,3811
144901,3874
130334,3949
156673,4135
127739,56
129617,146
117278,323
130631,65
128411,755
130400,803
125933,866
121079,980
131816,740
132134,59
132335,146
132644,476
129617,1148
104807,1166
133178,992
124457,1244
131177,1166
125936,1373
135632,986
135890,992
136199,146
136517,992
131786,1561
137407,194
136016,1451
136774,146
138355,1451
135179,1612
138943,740
138871,992
139264,1511
139867,1532
140173,194
140518,1532
140689,1532
140917,407
141292,1831
140161,557
135641,1511
142618,194
143497,440
143647,1942
140275,557
144265,1831
143641,1990
144829,1981
145021,1532
142573,2059
145402,1532
106031,2113
146149,1106
146434,1532
146578,1831
146767,2227
146851,2281
147151,1451
147334,1882
147154,2329
147631,2062
147787,1532
147814,1885
130382,2506
148432,2605
130382,2677
148246,2758
130382,2818
122300,2689
148507,2992
141217,3079
150001,3157
148507,3226
130382,3367
141217,3442
153967,3697
154129,3778
130382,3916
155470,3985
154129,4036
148507,4234
154129,4306
158170,4498
103715,4675
148507,4804
130385,74
130382,4966
162376,5026
148507,5140
144901,5200
105569,5092
158170,5317
148507,5392
165025,5386
148507,5515
148507,5581
163102,5548
148507,5761
163600,5818
145864,5878
164326,5947
148507,6073
148507,6133
167590,1496
163288,4510
167749,6091
148507,6457
153478,5647
148507,6565
148507,6634
163777,6727
148507,6859
148507,7078
148507,7156
148507,7231
163777,7297
163600,7381
148507,7462
173260,7516
148507,7591
176149,7645
148507,7708
148507,7771
163777,6097
148507,7906
163777,7957
148507,8101
148507,8173
148507,8248
174001,8011
168442,8323
177883,602
163777,8476
183613,8638
163777,8689
163777,8782
187180,8845
186511,8008
187180,9073
187180,9220
193684,9301
174037,9439
164752,9649
164752,9808
164752,10066
204790,10129
178516,10216
164752,10453
209611,10537
209602,10597
209602,10771
209602,10855
177943,9067
209602,11056
135023,11062
209602,11347
148507,4198
153967,4270
148507,4348
157741,4396
148507,4456
148507,4531
137137,4498
148507,4639
148507,4693
159259,4768
148507,4837
153226,1439
143071,4930
148381,4999
137137,3271
148507,5173
144901,5236
148381,5284
163777,5353
161731,5425
148507,5545
148507,5605
148507,5668
148507,5716
148507,5785
55296,5056
148507,5905
168442,6097
148507,6160
163777,6307
148507,6361
158305,6415
164326,6481
148507,6535
172708,6598
148507,6679
173260,6757
163777,6823
148507,6898
148507,7042
148507,7114
174016,7189
169777,7180
148507,7339
175582,7492
148507,7546
174016,7612
163600,7801
177019,7870
148507,7987
148507,8062
148507,8125
178516,8212
148507,8266
167749,6817
178516,8449
163777,8707
182083,8761
186511,6955
187276,8869
187120,8929
188503,9043
190459,9100
187180,9172
164752,9397
178516,9472
196348,9604
164752,9682
195562,9763
201283,9844
178516,9931
164752,10084
164752,10171
195562,10258
164752,10324
164752,10411
164752,10495
209611,10561
209602,10636
209602,10723
209602,10810
209602,10957
155470,11017
161986,10951
214999,11425
209602,11500
161986,11431
209602,11653
213682,11734
213682,11812
209602,11947
209602,12004
209602,12133
209602,12343
209602,12424
213682,12637
209602,12757
220603,11731
213682,12961
209602,13099
213682,13243
166027,4714
213682,13450
209602,13513
209602,13600
223612,11092
209602,13726
137245,1382
220603,13939
209602,14008
213682,14137
209602,14200
218224,13588
209602,14452
213682,14515
157417,14677
224119,12682
224662,15052
229612,15178
165514,15310
157417,15373
209602,15439
157417,15550
210859,14692
165514,15676
233722,15757
165514,15883
209602,15595
234793,16090
209602,16156
165514,16213
165514,16288
209602,16360
224731,13369
234793,16498
209602,16570
216262,15673
196879,16714
165514,16780
218566,16843
165514,17146
213928,17200
165514,17275
234793,9769
213682,17398
157417,17470
209602,17536
218566,17656
209602,17716
165514,17836
209602,17908
209602,17956
157417,17998
157417,18115
165514,18262
220603,18328
225844,18373
213682,11371
166027,11431
177943,11431
209602,11608
209602,11770
210859,11638
213682,11980
213682,10420
166027,12079
209602,12376
209602,12538
213682,12598
209602,12676
218566,11212
209602,12787
209602,12847
213682,12916
209602,12997
209602,13063
209602,13195
210859,13282
213682,13342
209602,13408
216634,13393
224008,11731
209602,13693
135023,13828
213682,13909
225844,13966
216802,14038
218224,10951
209602,14224
209602,14272
157417,14332
157417,14410
209602,14491
209602,14551
213682,14635
229606,14716
229603,14770
166027,14836
165514,14890
220603,14944
157417,15016
209602,15271
232447,14500
213682,15406
229606,15469
232768,11731
221296,13588
229612,15712
229612,15829
157417,15901
165514,15967
165514,16048
229612,16123
209602,16174
213682,16243
165514,16324
209602,15811
230224,16489
165514,16612
209602,16675
165514,16747
220603,16879
220603,16945
239479,17119
220603,17170
157417,17233
213682,17314
196879,17569
221296,17338
165514,17692
246412,8416
239479,17863
165514,18022
220603,18049
237874,15169
137245,18055
254302,17974
233776,9433
224296,18055
254857,18055
229606,17995
196879,18694
225844,18922
239479,19006
225844,19066
229606,20326
225844,20383
225844,20635
174331,17059
174331,21190
237877,21205
234793,2209
225844,21382
237874,2167
254197,21508
225844,21646
233776,22000
267676,22129
266590,22321
225844,22513
187120,21805
237874,14140
165514,23338
272545,23476
272545,23548
272641,23743
274492,23806
225844,23887
239479,24064
165514,24133
196879,24340
165514,24415
225844,22912
225844,24889
239479,24955
225844,25093
225844,25147
239479,25213
280393,16714
195562,18643
251932,15169
224296,14692
225844,18757
165514,18796
225844,19048
165514,20368
225844,20614
261565,20836
225844,21121
225844,21181
165514,21226
225844,21283
220708,21205
237877,2209
221296,21532
266590,21625
220603,21742
149641,21748
165514,21982
220603,22060
149641,18169
149641,12655
225844,22438
165514,22558
165514,22639
239479,22702
225844,22876
239479,22927
225844,23641
272545,23788
239479,23866
225844,23935
180322,24052
165514,24115
225844,24187
165514,24256
165514,24394
165514,24466
272104,24535
225844,24592
225844,24652
225844,25000
225844,25129
237874,25249
278902,25531
274807,25318
284584,26089
284584,26296
196879,26383
284584,26464
196879,26536
225844,26674
196879,27118
196879,27184
292441,27265
278902,25906
196879,27574
151213,28126
151213,28348
298144,27616
196879,28672
196879,28840
196879,28918
187276,29527
303676,11815
302233,29989
237877,30448
237877,30517
210382,29572
311170,30655
302413,31135
321148,31582
162376,32251
233599,32410
220708,18055
165514,18676
221296,18694
165514,18880
209107,18961
196879,20743
220603,20815
196879,20872
237874,21205
220603,21328
225844,21415
220603,21478
149641,14140
220603,21790
262702,21844
225451,21895
165514,21958
225844,22039
220603,22228
239479,22117
225844,22354
220603,22621
267676,22690
225844,22747
239479,22972
239479,23380
225844,23440
225844,23695
272641,23773
225844,23920
225844,23971
239479,24097
239479,24166
221296,24247
165514,24304
225844,24517
165514,24577
225844,24637
279010,24919
196879,18169
196879,9067
280657,22804
239479,25291
239479,25552
239479,25621
239479,25810
239479,25885
261565,25999
196879,26074
284584,26194
288913,26362
196879,26725
196879,27628
151213,27703
272545,27871
295591,13690
298144,28417
196879,28567
196879,28897
224662,27850
196879,29050
302083,29365
303673,29884
302083,27016
303673,30361
309823,30703
314416,31045
309076,14254
319873,1633
151213,32125
162376,32644
169309,32710
307204,17329
337972,33034
341059,33133
344143,33262
344143,33307
346948,33439
341059,33244
97483,74
128900,254
128879,341
106031,515
90208,140
122300,818
131255,59
129617,932
106031,221
131906,992
132053,548
125936,1028
116537,287
133040,740
133241,599
133313,992
133670,749
132434,878
134366,287
134375,98
134951,1831
135056,194
135392,986
129617,227
135953,992
136130,986
136055,755
136346,1514
136732,1379
130832,1511
130382,1588
137650,740
137245,146
138682,986
97039,1154
139636,1532
139915,1532
140359,1532
140545,1532
140737,1532
135467,1511
141301,194
142105,1813
142747,1831
142159,1894
143524,1496
142132,1948
144064,170
143641,1975
144460,1451
144730,1975
144886,1532
145294,1831
144901,2101
145600,155
146260,2167
146449,1532
146641,2221
146812,1882
147004,1885
147181,1253
147349,1028
130382,2371
145747,1496
130382,2521
130382,2566
141025,2620
130382,2695
150001,2932
141217,3172
151558,1882
149923,3295
150001,3382
132632,3565
144901,3637
130382,3715
124100,1882
156271,4045
157129,4249
148507,4438
146260,4051
148507,4618
146635,2485
135155,4747
130382,4819
158305,4918
159031,5044
162073,4240
132053,5155
148507,5215
105569,5056
148507,5407
155467,5524
145864,5587
148507,5650
163600,5695
163777,5770
148258,5830
167887,5959
148507,6016
168442,6091
148507,6151
148507,6211
148507,6283
163777,6340
148507,6403
130385,5455
148507,6577
163600,6745
148507,6805
148507,6877
174037,6952
148507,7018
148507,7246
175189,7315
148507,7477
148507,7531
148507,7657
148507,7723
148507,7783
177019,7846
148507,7969
148507,8041
148507,8191
134186,6934
134186,6343
180322,8428
156979,8008
173677,8590
183613,8653
175582,5278
188503,8797
187180,9154
196348,9535
196879,9589
178516,9667
164752,9745
164752,9823
164752,9907
164752,9994
164752,10147
204790,10234
164752,10300
164752,10387
164752,10468
210859,10786
209602,10870
209602,10999
209602,11068
209602,11131
213682,11212
161986,146
127739,50
113471,140
117278,230
104807,410
130628,59
130637,440
130334,809
131177,410
131801,53
132110,89
129617,1019
129617,1064
132629,65
106031,1145
96718,1184
129617,1214
133634,1831
133622,689
129617,1295
134843,1831
125933,1409
135179,1154
135617,740
135890,986
136145,992
131786,866
126668,1636
138595,1612
138745,1511
139372,1642
139720,557
140164,194
140497,1741
140563,1642
140893,1532
141253,143
130832,1807
142213,194
142597,194
143071,1885
143452,1286
144022,194
144259,146
144433,383
137998,644
55296,2056
145396,1532
145864,2164
146416,1532
146572,1642
146752,1882
146911,2278
147136,1532
147643,1532
130382,2389
146635,2326
122303,1028
148717,1496
104807,662
130382,2671
130382,2752
130382,2812
137137,1439
148507,2986
149923,3151
151870,3274
130382,3361
130382,3436
148258,401
148258,3613
130382,3691
148381,3772
130382,3910
155467,3979
154129,4096
150004,2314
209602,11443
214999,11518
209602,11674
209602,11746
213682,11827
137245,11824
209602,11962
209602,12016
209602,12148
209602,12226
213682,12358
213682,12442
209602,12526
195562,10579
220603,12652
209602,12706
209602,12769
213682,12829
209602,12973
221299,10414
209602,13177
209602,13261
216259,10414
223612,13387
209602,13468
209602,13531
209602,13951
209602,14020
224953,14095
213682,14152
227518,14254
187120,12079
218566,14389
213682,14470
220603,14614
229606,14695
230224,14818
209602,14935
209602,14995
165514,15061
224662,15004
165514,15193
177943,15253
220603,15325
229612,15361
233710,15565
165514,15622
165514,15688
220603,15943
209602,16027
165514,16105
230224,15991
220603,16303
216262,15595
218566,16588
209602,16651
237877,15169
157417,16861
213682,16921
209602,17005
209602,17095
196879,146
209602,17209
209602,17290
199807,17356
220603,17410
157417,17488
225844,17608
218566,17674
220603,17731
209602,17854
209602,17968
220603,18007
237877,17995
234793,11929
157417,18439
130334,197
76061,284
126668,377
130382,611
121079,677
130385,731
113471,791
124100,860
103880,878
131753,59
132044,59
132278,59
132848,65
110357,1028
132053,1235
133787,740
134366,677
134753,1831
134483,167
135143,740
135473,1831
135791,1379
136334,992
136921,170
137167,986
137401,146
137758,1831
138256,194
138415,740
138784,1831
139171,1831
139279,1696
140026,1532
140299,194
140413,1532
140605,170
139414,143
140008,203
130382,1792
140845,440
143584,194
143977,194
144568,674
144790,1532
144922,1882
145168,1028
145693,1028
145864,2152
130382,2188
146548,2209
146893,2170
147067,1831
147376,1532
147589,1532
147817,2278
140350,410
143641,2539
130382,2584
149215,2641
148258,608
149923,2911
150226,2965
141217,3040
149923,3199
104813,2203
149923,3337
152227,3382
148258,293
148363,3520
148363,650
144901,3742
148432,3820
154627,3883
130334,3958
155476,4018
129818,1238
148507,4228
148507,764
156394,2476
130382,4492
130382,4597
148507,4669
132053,4798
135155,2476
130382,4963
159259,4999
162067,4984
162067,4990
148381,125
148507,5311
105569,5455
164326,4987
148507,5575
163102,5638
165514,5689
148360,5755
148507,5812
159259,5434
148507,5941
148507,6001
148507,6127
167590,6202
169309,6262
148507,6328
148507,6382
148507,6451
172024,6508
148507,6721
148507,6787
148507,6853
174001,6934
148507,7072
148507,7153
148507,7291
148507,7375
148507,7456
148507,7510
175909,7585
148507,7639
148507,7702
176578,7579
148507,7837
135326,7903
148507,7954
167749,6955
148507,8167
176578,4015
174001,8290
164326,8323
163777,2029
177943,8290
184150,5278
163777,8734
183493,8725
188182,8956
187180,9130
178516,9214
193684,9295
196348,9511
187120,9583
196879,9643
200368,9802
178516,9883
164752,9973
198127,10060
164752,10363
208738,10447
209611,10531
195562,10765
209602,10849
209602,10984
210382,11050
210382,11116
214195,11191
209602,11266
209602,11341
148507,4204
155170,4357
157741,4321
144901,4462
148507,1121
135155,4702
159259,4777
155170,5002
163102,5056
148507,5113
148507,5182
129818,5134
163777,4951
153478,5434
163600,5548
148507,5611
148507,5674
158305,5725
157741,5458
148507,5860
163777,5914
148507,6043
168442,308
148507,6169
163777,6424
148360,6487
148507,6544
148507,6604
148507,6685
163777,6763
153478,6832
148507,6907
148507,7123
148507,7198
163102,7180
105569,7348
168442,1379
148507,7555
174037,1379
130385,7549
167749,7189
175909,7807
163600,7876
177883,7996
176953,8071
148507,8275
134186,6097
167749,8008
163777,8389
173260,8209
177265,8611
178516,8677
185083,8713
177883,8710
188503,9007
166531,9106
190462,9181
193234,9265
164752,9406
164752,9613
174001,9691
199807,9769
164752,9850
178516,9940
178516,10093
178516,10180
178516,10267
164752,10333
164752,10417
164752,10501
209602,10540
209602,10819
209602,10903
209602,10966
210988,11026
209602,11095
209602,11158
213682,11308
209602,11419
137245,11494
213682,11575
209602,11644
209602,11728
137245,8008
213682,11941
217561,11881
209602,11773
209602,12199
209602,12340
209602,12418
213682,12502
216634,11212
213682,12754
209602,12877
209602,12955
209602,13030
209602,13159
165514,13237
213682,13366
209602,13444
210382,13402
209602,13660
224296,13798
209602,14002
209602,14131
209602,14197
195562,14245
218545,14140
157417,14446
157417,14593
213682,14671
224953,14704
209602,14923
213682,14977
213682,15046
209602,15175
165514,15307
165514,15433
213682,15499
209602,15544
233776,15673
233776,15730
209602,15799
233776,15877
209602,16006
209602,16087
165514,16150
165514,16207
229612,16282
209602,16354
234793,16492
209602,16564
237877,16774
237877,16090
213682,16903
157417,16984
209602,17071
216262,16330
157417,17272
242818,17344
165514,17464
213682,17530
223612,16093
209602,17710
209602,17782
165514,17830
157417,17905
220708,17863
221296,17995
220603,18028
224731,17995
253174,12649
157417,18202
251932,17770
225844,18367
225844,18427
220603,18484
166027,11092
209602,11470
209602,11542
209602,11614
180322,11635
216802,11779
209602,11845
216634,11923
209602,12031
209602,12100
209602,12310
209602,12385
209602,12544
209602,12730
213682,12796
220603,12853
220708,12925
213682,13003
209602,13204
213682,13417
218566,13492
220603,13561
213682,13633
209602,13699
209602,13765
225850,13828
220603,13975
220603,14044
224662,14278
218566,14416
157417,14560
213682,14644
229603,14779
209602,14899
210382,14869
216802,15025
229612,15154
165514,15280
213682,4015
232852,15478
165514,15583
209602,15769
157417,15907
209602,15976
218566,14869
229612,16180
209602,16252
224296,13690
220603,16396
234793,16462
224953,16594
209602,16684
175909,6097
165514,16810
196879,13690
157417,16951
165514,17038
165514,17176
220603,17242
220603,17323
157417,17374
165514,17434
246412,17506
157417,17629
187120,17107
137245,17107
234793,17119
221296,17119
237877,17863
239479,16720
157417,17755
224953,15673
254197,18238
165514,18301
251932,18352
220603,18394
252994,18637
229606,18679
220708,18694
225844,18751
252994,17863
165514,18892
237874,13690
165514,19768
224731,146
224731,19915
165514,20299
239479,20326
246412,19483
225844,20605
225844,20830
220603,21220
175417,18250
225844,21364
251932,21205
225844,21622
262702,21205
267676,21853
165514,21973
239479,22114
239479,22246
225844,22306
220603,22369
165514,22432
239479,22549
165514,22633
225844,22807
267676,22867
239479,22918
239479,22984
267676,23320
225844,23635
272545,23710
220603,23077
180322,13711
274492,24046
196879,24178
165514,24316
165514,24385
233776,24457
225844,24526
276892,13711
187120,13618
280657,18637
225844,25375
225844,25636
239479,25690
272545,25753
284584,25897
196879,26287
280657,26455
292441,27034
196879,27112
196879,27256
262702,25054
196879,27565
196879,27643
151213,27880
295591,25906
196879,28663
196879,28909
284584,28981
302413,29461
303676,29899
234616,30100
224662,17626
312070,15673
321148,31573
311326,16456
143644,32338
303676,32848
234793,18055
254857,146
196879,18700
220708,14692
220603,18931
251428,19012
225844,20785
220603,20851
225844,21079
225844,21241
237877,16714
229606,16720
254197,21517
149641,20401
262702,2170
165514,22009
225844,22195
225844,22270
220603,22330
165514,22459
165514,22588
165514,22666
225844,22720
165514,22942
165514,23017
165514,23230
272545,23485
225844,23614
165514,23662
252994,21574
225844,24424
233776,24490
165514,24562
239479,24748
224953,24793
239479,24895
278902,9100
280393,18169
196879,25663
284584,25858
239479,25924
196879,25975
284584,26053
196879,26110
284584,26239
196879,26329
196879,26563
196879,26638
292897,7561
175417,27214
223120,27298
196879,28549
284584,28870
284584,28936
196879,29017
301252,29173
302413,29491
262996,17059
151213,29689
303676,30103
302719,17329
151213,30679
312070,30808
314413,31021
314413,31093
311326,31126
151213,31213
317119,31279
312070,31606
320863,31126
148258,32149
233599,32404
335905,28204
337969,32875
346948,33430
202816,30715
345178,33328
346948,32251
225844,18631
187120,14716
229606,17863
196879,18787
165514,18886
237877,19006
225844,19375
229606,19006
220603,20212
262999,20938
225844,21115
224119,17983
165514,21277
246412,13885
221296,16720
225844,21799
267676,21847
225844,21901
267676,21967
262999,22303
220603,22363
165514,22426
239479,22546
220603,22627
225844,11530
196879,22801
269461,22912
196879,22978
267676,23191
225844,23257
272104,17059
272545,23929
165514,23980
272545,24040
165514,24100
225844,24175
272545,24313
239479,24379
225844,24586
239479,24865
225844,24991
278902,25057
280657,25183
278902,25297
239479,25369
225844,25492
121499,116
130400,44
130463,65
130562,65
121079,686
130652,548
120083,230
128879,803
131141,803
130382,887
130478,476
132290,59
130385,1157
133034,1175
133301,740
134048,992
134303,776
134897,749
135155,1831
135539,740
135809,740
135665,1517
135665,1529
136613,1831
136927,548
137167,992
137566,194
137797,740
138259,1624
138430,992
139381,986
140065,146
140194,1696
80867,1286
140614,1532
140011,557
141217,1798
142159,1825
142576,155
142882,155
143341,878
143995,194
144568,2014
144706,1990
145381,1642
146536,878
146668,1882
116537,1145
147082,1532
147280,1882
122300,2317
147598,1532
130382,2380
130382,2401
146260,2455
127742,2488
132632,2797
130382,2857
144901,2917
150226,2974
148507,3049
141217,3136
151552,3208
148507,3259
141217,3418
148258,302
153226,3529
130382,3595
135155,3673
148258,3751
130382,3964
148507,4144
135155,4030
156673,4288
157411,2476
130382,4405
158170,4471
130382,4573
130382,4651
159031,4711
148507,4783
146638,4843
160915,2476
144901,5122
156391,4951
157741,3271
148507,5365
148507,5443
148507,5494
163600,5554
148507,5617
148507,5734
145864,2476
163777,5983
163600,6109
148507,6178
148507,6238
148507,6316
163777,6433
163777,6493
168442,929
169777,6610
148507,6694
148507,6769
148507,6838
163102,6745
174001,6982
148507,7060
158170,1496
148507,7207
163777,7273
148507,7357
163777,7438
130385,1511
135023,6955
148507,7690
148507,7753
148507,7816
163777,6343
175189,8005
148507,8080
167749,8143
148507,8221
148507,8278
168442,8317
174037,5026
180322,7594
188182,4453
188182,9016
187180,9190
164752,9415
195562,9487
164752,9562
164752,9622
178516,9700
164752,9778
164752,9859
200368,9949
164752,10036
