"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"1",2114,5,28,66,"id_number_tag1",710,188,171,"PAGE",33,"Abuse",NA,2017-04-24 14:53:22,2017-04-24 14:53:22,0
"2",2114,5,28,66,"id_number_tag2",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"3",2114,5,28,66,"id_number_tag3",2902,NA,NA,NA,NA,"Birth",NA,2018-07-23 11:54:45,2018-07-23 11:54:45,0
"4",2114,5,28,66,"id_number_tag4",338,193,172,"PAGE",147,"Cancer",NA,2017-04-24 13:26:50,2017-04-24 13:26:50,0
"5",2114,5,28,66,"id_number_tag5",563,189,171,"PAGE",137,"Children",NA,2017-04-24 14:48:50,2017-04-24 14:48:50,0
"6",3580,6,21,81,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"7",3580,6,21,81,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"8",3580,6,21,81,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"9",3580,6,21,81,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"10",3580,6,21,81,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"11",3580,6,21,81,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"12",3580,6,21,81,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"13",3580,6,21,81,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"14",3580,6,21,81,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"15",3580,6,21,81,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"16",3580,6,21,81,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"17",3580,6,21,81,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"18",3580,6,21,81,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"19",3580,6,21,81,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"20",3580,6,21,81,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"21",3580,6,21,81,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"22",3580,6,21,81,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"23",3580,6,21,81,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"24",3580,6,21,81,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"25",3580,6,21,81,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"26",3580,6,21,81,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"27",3580,6,21,81,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"28",3580,6,21,81,"id_number_tag3",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"29",3580,6,21,81,"id_number_tag4",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"30",3580,6,21,81,"id_number_tag5",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"31",1361,12,80,196,"id_number_tag1",2854,NA,NA,NA,NA,"Banking",NA,2018-07-23 11:50:20,2018-07-23 11:50:20,0
"32",1361,12,80,196,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"33",1361,12,80,196,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"34",1361,12,80,196,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"35",1361,12,80,196,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"36",1361,12,80,196,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"37",1361,12,80,196,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"38",1361,12,80,196,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"39",1361,12,80,196,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"40",1361,12,80,196,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"41",1361,12,80,196,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"42",1361,12,80,196,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"43",1361,12,80,196,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"44",1361,12,80,196,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"45",1361,12,80,196,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"46",1361,12,80,196,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"47",1361,12,80,196,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"48",1361,12,80,196,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"49",1361,12,80,196,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"50",1361,12,80,196,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"51",1361,12,80,196,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"52",1361,12,80,196,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"53",1361,12,80,196,"id_number_tag3",3067,NA,NA,NA,NA,"Debt",NA,2018-07-23 12:10:00,2018-07-23 12:10:00,0
"54",1361,12,80,196,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"55",1361,12,80,196,"id_number_tag5",3124,153,16,"PAGE",10,"Investment",NA,2018-07-23 12:20:31,2018-07-23 12:20:31,0
"56",2947,13,14,28,"id_number_tag1",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"57",2947,13,14,28,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"58",2947,13,14,28,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
